TUE,Categoria,Código da Categoria,Frequência
0.010721,Obesity_Type_II,0,1
0.081156,Obesity_Type_II,0,1
0.262118,Obesity_Type_II,0,1
1.073026,Obesity_Type_II,0,1
1.89933,Obesity_Type_II,0,1
0.474216,Obesity_Type_II,0,1
1.74992,Obesity_Type_II,0,1
1.191998,Obesity_Type_II,0,1
0.127673,Obesity_Type_II,0,1
1.090995,Obesity_Type_II,0,1
1.480875,Obesity_Type_II,0,1
0.008343,Obesity_Type_II,0,1
1.432336,Obesity_Type_II,0,1
0.002168,Obesity_Type_II,0,1
0.00164,Obesity_Type_II,0,1
0.449886,Obesity_Type_II,0,1
0.460866,Obesity_Type_II,0,1
1.003011,Obesity_Type_II,0,1
0.553311,Obesity_Type_II,0,1
0.754023,Obesity_Type_II,0,1
0.715993,Obesity_Type_II,0,1
1.163117,Obesity_Type_II,0,1
1.368262,Obesity_Type_II,0,1
0.325445,Obesity_Type_II,0,1
0.114457,Obesity_Type_II,0,1
0.00159,Obesity_Type_II,0,1
0.001337,Obesity_Type_II,0,1
0.394533,Obesity_Type_II,0,1
0.138314,Obesity_Type_II,0,1
0.051268,Obesity_Type_II,0,1
1.022505,Obesity_Type_II,0,1
0.047473,Obesity_Type_II,0,1
0.310394,Obesity_Type_II,0,1
0.111925,Obesity_Type_II,0,1
0.345887,Obesity_Type_II,0,1
1.333559,Obesity_Type_II,0,1
0.06741,Obesity_Type_II,0,1
0.20281,Obesity_Type_II,0,1
0.764452,Obesity_Type_II,0,1
0.690353,Obesity_Type_II,0,1
0.39174,Obesity_Type_II,0,1
0.690082,Obesity_Type_II,0,1
0.295685,Obesity_Type_II,0,1
0.682128,Obesity_Type_II,0,1
0.264969,Obesity_Type_II,0,1
0.343635,Obesity_Type_II,0,1
1.140348,Obesity_Type_II,0,1
1.416353,Obesity_Type_II,0,1
1.915818,Obesity_Type_II,0,1
1.668318,Obesity_Type_II,0,1
0.631217,Obesity_Type_II,0,1
0.631422,Obesity_Type_II,0,1
0.93648,Obesity_Type_II,0,1
0.838947,Obesity_Type_II,0,1
0.412329,Obesity_Type_II,0,1
1.09838,Obesity_Type_II,0,1
1.707421,Obesity_Type_II,0,1
0.862587,Obesity_Type_II,0,1
1.665621,Obesity_Type_II,0,1
1.465479,Obesity_Type_II,0,1
1.439004,Obesity_Type_II,0,1
0.511694,Obesity_Type_II,0,1
0.062167,Obesity_Type_II,0,1
0.380979,Obesity_Type_II,0,1
0.247332,Obesity_Type_II,0,1
0.276319,Obesity_Type_II,0,1
0.076693,Obesity_Type_II,0,1
0.413663,Obesity_Type_II,0,1
0.778375,Obesity_Type_II,0,1
0.386861,Obesity_Type_II,0,1
1.150439,Obesity_Type_II,0,1
0.917727,Obesity_Type_II,0,1
0.090341,Obesity_Type_II,0,1
0.173232,Obesity_Type_II,0,1
0.593917,Obesity_Type_II,0,1
0.376683,Obesity_Type_II,0,1
0.921991,Obesity_Type_II,0,1
1.556052,Obesity_Type_II,0,1
0.026575,Obesity_Type_II,0,1
0.038253,Obesity_Type_II,0,1
0.972054,Obesity_Type_II,0,1
0.785701,Obesity_Type_II,0,1
0.052942,Obesity_Type_II,0,1
0.079334,Obesity_Type_II,0,1
0.688985,Obesity_Type_II,0,1
1.220767,Obesity_Type_II,0,1
0.618087,Obesity_Type_II,0,1
0.847587,Obesity_Type_II,0,1
1.74288,Obesity_Type_II,0,1
1.578517,Obesity_Type_II,0,1
0.555591,Obesity_Type_II,0,1
0.758897,Obesity_Type_II,0,1
1.339691,Obesity_Type_II,0,1
0.188693,Obesity_Type_II,0,1
0.281815,Obesity_Type_II,0,1
0.063005,Obesity_Type_II,0,1
1.198439,Obesity_Type_II,0,1
0.2916,Obesity_Type_II,0,1
0.47787,Obesity_Type_II,0,1
1.152899,Obesity_Type_II,0,1
0.217632,Obesity_Type_II,0,1
0.527766,Obesity_Type_II,0,1
0.185499,Obesity_Type_II,0,1
1.015467,Obesity_Type_II,0,1
0.001867,Obesity_Type_II,0,1
0.001518,Obesity_Type_II,0,1
0.356868,Obesity_Type_II,0,1
0.228598,Obesity_Type_II,0,1
0.020044,Obesity_Type_II,0,1
0.145284,Obesity_Type_II,0,1
0.196952,Obesity_Type_II,0,1
0.078207,Obesity_Type_II,0,1
0.64676,Obesity_Type_II,0,1
1.551934,Obesity_Type_II,0,1
0.619012,Obesity_Type_II,0,1
0.023959,Obesity_Type_II,0,1
0.056351,Obesity_Type_II,0,1
0.442456,Obesity_Type_II,0,1
0.531769,Obesity_Type_II,0,1
0.150544,Obesity_Type_II,0,1
0.36216,Obesity_Type_II,0,1
0.315595,Obesity_Type_II,0,1
0.034897,Obesity_Type_II,0,1
1.058007,Obesity_Type_II,0,1
1.217929,Obesity_Type_II,0,1
0.378818,Obesity_Type_II,0,1
0.636289,Obesity_Type_II,0,1
1.122118,Obesity_Type_II,0,1
0.81998,Obesity_Type_II,0,1
1.239038,Obesity_Type_II,0,1
1.041677,Obesity_Type_II,0,1
0.534769,Obesity_Type_III,0,1
0.735868,Obesity_Type_III,0,1
0.939665,Obesity_Type_III,0,1
0.138418,Obesity_Type_III,0,1
0.73421,Obesity_Type_III,0,1
0.444532,Obesity_Type_III,0,1
0.31794,Obesity_Type_III,0,1
0.886135,Obesity_Type_III,0,1
0.479348,Obesity_Type_III,0,1
0.492394,Obesity_Type_III,0,1
0.94232,Obesity_Type_III,0,1
0.803141,Obesity_Type_III,0,1
0.998646,Obesity_Type_III,0,1
0.671458,Obesity_Type_III,0,1
0.627886,Obesity_Type_III,0,1
0.526776,Obesity_Type_III,0,1
0.037078,Obesity_Type_III,0,1
0.138563,Obesity_Type_III,0,1
0.802136,Obesity_Type_III,0,1
0.410651,Obesity_Type_III,0,1
0.962336,Obesity_Type_III,0,1
0.58345,Obesity_Type_III,0,1
0.824607,Obesity_Type_III,0,1
0.813784,Obesity_Type_III,0,1
0.957463,Obesity_Type_III,0,1
0.01931,Obesity_Type_III,0,1
0.110518,Obesity_Type_III,0,1
0.881848,Obesity_Type_III,0,1
0.753077,Obesity_Type_III,0,1
0.366385,Obesity_Type_III,0,1
0.959218,Obesity_Type_III,0,1
0.425473,Obesity_Type_III,0,1
0.25115,Obesity_Type_III,0,1
0.869238,Obesity_Type_III,0,1
0.825609,Obesity_Type_III,0,1
0.735201,Obesity_Type_III,0,1
0.573958,Obesity_Type_III,0,1
0.625371,Obesity_Type_III,0,1
0.67321,Obesity_Type_III,0,1
0.156187,Obesity_Type_III,0,1
0.20482,Obesity_Type_III,0,1
0.692343,Obesity_Type_III,0,1
0.54396,Obesity_Type_III,0,1
0.766668,Obesity_Type_III,0,1
0.816986,Obesity_Type_III,0,1
0.539074,Obesity_Type_III,0,1
0.553093,Obesity_Type_III,0,1
0.619235,Obesity_Type_III,0,1
0.655571,Obesity_Type_III,0,1
0.923005,Obesity_Type_III,0,1
0.893514,Obesity_Type_III,0,1
0.914492,Obesity_Type_III,0,1
0.101867,Obesity_Type_III,0,1
0.250502,Obesity_Type_III,0,1
0.393838,Obesity_Type_III,0,1
0.519905,Obesity_Type_III,0,1
0.604422,Obesity_Type_III,0,1
0.912187,Obesity_Type_III,0,1
0.200122,Obesity_Type_III,0,1
0.436068,Obesity_Type_III,0,1
0.639561,Obesity_Type_III,0,1
0.926052,Obesity_Type_III,0,1
0.906611,Obesity_Type_III,0,1
0.925843,Obesity_Type_III,0,1
0.368472,Obesity_Type_III,0,1
0.357581,Obesity_Type_III,0,1
0.199227,Obesity_Type_III,0,1
0.481031,Obesity_Type_III,0,1
0.629285,Obesity_Type_III,0,1
0.930836,Obesity_Type_III,0,1
0.668172,Obesity_Type_III,0,1
0.463196,Obesity_Type_III,0,1
0.66488,Obesity_Type_III,0,1
0.685129,Obesity_Type_III,0,1
0.723366,Obesity_Type_III,0,1
0.70558,Obesity_Type_III,0,1
0.87092,Obesity_Type_III,0,1
0.862724,Obesity_Type_III,0,1
0.153462,Obesity_Type_III,0,1
0.169016,Obesity_Type_III,0,1
0.237307,Obesity_Type_III,0,1
0.088309,Obesity_Type_III,0,1
0.162494,Obesity_Type_III,0,1
0.096576,Obesity_Type_III,0,1
0.546137,Obesity_Type_III,0,1
0.733085,Obesity_Type_III,0,1
0.540812,Obesity_Type_III,0,1
0.438216,Obesity_Type_III,0,1
0.937492,Obesity_Type_III,0,1
0.887388,Obesity_Type_III,0,1
0.587932,Obesity_Type_III,0,1
0.803156,Obesity_Type_III,0,1
0.695838,Obesity_Type_III,0,1
0.768375,Obesity_Type_III,0,1
0.947091,Obesity_Type_III,0,1
0.010056,Obesity_Type_III,0,1
0.051858,Obesity_Type_III,0,1
0.929356,Obesity_Type_III,0,1
0.852362,Obesity_Type_III,0,1
0.707494,Obesity_Type_III,0,1
0.552006,Obesity_Type_III,0,1
0.33929,Obesity_Type_III,0,1
0.243338,Obesity_Type_III,0,1
0.858392,Obesity_Type_III,0,1
0.832515,Obesity_Type_III,0,1
0.91336,Obesity_Type_III,0,1
0.639894,Obesity_Type_III,0,1
0.655558,Obesity_Type_III,0,1
0.252635,Obesity_Type_III,0,1
0.258472,Obesity_Type_III,0,1
0.55415,Obesity_Type_III,0,1
0.465607,Obesity_Type_III,0,1
0.918468,Obesity_Type_III,0,1
0.890527,Obesity_Type_III,0,1
0.922749,Obesity_Type_III,0,1
0.711331,Obesity_Type_III,0,1
0.603736,Obesity_Type_III,0,1
0.735372,Obesity_Type_III,0,1
0.835771,Obesity_Type_III,0,1
0.933964,Obesity_Type_III,0,1
0.941336,Obesity_Type_III,0,1
0.125235,Obesity_Type_III,0,1
0.101598,Obesity_Type_III,0,1
0.412806,Obesity_Type_III,0,1
0.663492,Obesity_Type_III,0,1
0.747909,Obesity_Type_III,0,1
0.657221,Obesity_Type_III,0,1
0.472343,Obesity_Type_III,0,1
0.445495,Obesity_Type_III,0,1
0.604692,Obesity_Type_III,0,1
0.77582,Obesity_Type_III,0,1
0.910683,Obesity_Type_III,0,1
0.873936,Obesity_Type_III,0,1
0.451377,Obesity_Type_III,0,1
0.413474,Obesity_Type_III,0,1
0.380695,Obesity_Type_III,0,1
0.462973,Obesity_Type_III,0,1
0.930888,Obesity_Type_III,0,1
0.673009,Obesity_Type_III,0,1
0.737226,Obesity_Type_III,0,1
0.652289,Obesity_Type_III,0,1
0.966181,Obesity_Type_III,0,1
0.968151,Obesity_Type_III,0,1
0.760091,Obesity_Type_III,0,1
0.729722,Obesity_Type_III,0,1
0.804491,Obesity_Type_III,0,1
0.775378,Obesity_Type_III,0,1
0.16779,Obesity_Type_III,0,1
0.283804,Obesity_Type_III,0,1
0.081929,Obesity_Type_III,0,1
0.088236,Obesity_Type_III,0,1
0.153669,Obesity_Type_III,0,1
0.127443,Obesity_Type_III,0,1
0.683736,Obesity_Type_III,0,1
0.7702,Obesity_Type_III,0,1
0.508848,Obesity_Type_III,0,1
0.396972,Obesity_Type_III,0,1
0.950438,Obesity_Type_III,0,1
0.926443,Obesity_Type_III,0,1
0.586163,Obesity_Type_III,0,1
0.723154,Obesity_Type_III,0,1
0.845633,Obesity_Type_III,0,1
0.991473,Obesity_Type_III,0,1
0.76399,Obesity_Type_III,0,1
0.789064,Obesity_Type_III,0,1
0.92376,Obesity_Type_III,0,1
0.94603,Obesity_Type_III,0,1
0.127775,Obesity_Type_III,0,1
0.079673,Obesity_Type_III,0,1
0.167272,Obesity_Type_III,0,1
0.228486,Obesity_Type_III,0,1
0.896105,Obesity_Type_III,0,1
0.823069,Obesity_Type_III,0,1
0.896842,Obesity_Type_III,0,1
0.764717,Obesity_Type_III,0,1
0.575969,Obesity_Type_III,0,1
0.450479,Obesity_Type_III,0,1
0.952352,Obesity_Type_III,0,1
0.947884,Obesity_Type_III,0,1
0.322666,Obesity_Type_III,0,1
0.452236,Obesity_Type_III,0,1
0.278962,Obesity_Type_III,0,1
0.269577,Obesity_Type_III,0,1
0.878258,Obesity_Type_III,0,1
0.868788,Obesity_Type_III,0,1
0.83509,Obesity_Type_III,0,1
0.849236,Obesity_Type_III,0,1
0.731213,Obesity_Type_III,0,1
0.786665,Obesity_Type_III,0,1
0.927982,Obesity_Type_III,0,1
0.686491,Obesity_Type_III,0,1
0.77319,Obesity_Type_III,0,1
0.742423,Obesity_Type_III,0,1
0.779641,Obesity_Type_III,0,1
0.807457,Obesity_Type_III,0,1
0.140368,Obesity_Type_III,0,1
0.15171,Obesity_Type_III,0,1
0.196288,Obesity_Type_III,0,1
0.200379,Obesity_Type_III,0,1
0.629578,Obesity_Type_III,0,1
0.419446,Obesity_Type_III,0,1
0.539876,Obesity_Type_III,0,1
0.541309,Obesity_Type_III,0,1
0.792496,Obesity_Type_III,0,1
0.773807,Obesity_Type_III,0,1
0.713823,Obesity_Type_III,0,1
0.786846,Obesity_Type_III,0,1
0.912345,Obesity_Type_III,0,1
0.566353,Obesity_Type_III,0,1
0.543118,Obesity_Type_III,0,1
0.670402,Obesity_Type_III,0,1
0.778632,Obesity_Type_III,0,1
0.42954,Obesity_Type_III,0,1
0.543761,Obesity_Type_III,0,1
0.672513,Obesity_Type_III,0,1
0.688058,Obesity_Type_III,0,1
0.900497,Obesity_Type_III,0,1
0.885993,Obesity_Type_III,0,1
0.840911,Obesity_Type_III,0,1
0.870795,Obesity_Type_III,0,1
0.656491,Obesity_Type_III,0,1
0.843283,Obesity_Type_III,0,1
0.076094,Obesity_Type_III,0,1
0.064769,Obesity_Type_III,0,1
0.140792,Obesity_Type_III,0,1
0.244205,Obesity_Type_III,0,1
0.402075,Obesity_Type_III,0,1
0.597626,Obesity_Type_III,0,1
0.54859,Obesity_Type_III,0,1
0.546345,Obesity_Type_III,0,1
0.565315,Obesity_Type_III,0,1
0.58284,Obesity_Type_III,0,1
0.763359,Obesity_Type_III,0,1
0.946888,Obesity_Type_III,0,1
0.21523,Obesity_Type_III,0,1
0.384129,Obesity_Type_III,0,1
0.447224,Obesity_Type_III,0,1
0.434073,Obesity_Type_III,0,1
0.662277,Obesity_Type_III,0,1
0.899673,Obesity_Type_III,0,1
0.534553,Obesity_Type_III,0,1
0.840393,Obesity_Type_III,0,1
0.911335,Obesity_Type_III,0,1
0.926565,Obesity_Type_III,0,1
0.939982,Obesity_Type_III,0,1
0.858059,Obesity_Type_III,0,1
0.461532,Obesity_Type_III,0,1
0.383953,Obesity_Type_III,0,1
0.224559,Obesity_Type_III,0,1
0.276907,Obesity_Type_III,0,1
0.218645,Obesity_Type_III,0,1
0.17403,Obesity_Type_III,0,1
0.433463,Obesity_Type_III,0,1
0.486558,Obesity_Type_III,0,1
0.780199,Obesity_Type_III,0,1
0.818871,Obesity_Type_III,0,1
0.927341,Obesity_Type_III,0,1
0.921136,Obesity_Type_III,0,1
0.692608,Obesity_Type_III,0,1
0.573887,Obesity_Type_III,0,1
0.516764,Obesity_Type_III,0,1
0.210997,Obesity_Type_III,0,1
0.675076,Obesity_Type_III,0,1
0.900067,Obesity_Type_III,0,1
0.836151,Obesity_Type_III,0,1
0.857718,Obesity_Type_III,0,1
0.711724,Obesity_Type_III,0,1
0.740331,Obesity_Type_III,0,1
0.863043,Obesity_Type_III,0,1
0.680746,Obesity_Type_III,0,1
0.813235,Obesity_Type_III,0,1
0.662489,Obesity_Type_III,0,1
0.902825,Obesity_Type_III,0,1
0.901071,Obesity_Type_III,0,1
0.26956,Obesity_Type_III,0,1
0.028583,Obesity_Type_III,0,1
0.138629,Obesity_Type_III,0,1
0.080128,Obesity_Type_III,0,1
0.224655,Obesity_Type_III,0,1
0.232108,Obesity_Type_III,0,1
0.123861,Obesity_Type_III,0,1
0.091711,Obesity_Type_III,0,1
0.178301,Obesity_Type_III,0,1
0.171034,Obesity_Type_III,0,1
0.09776,Obesity_Type_III,0,1
0.094213,Obesity_Type_III,0,1
0.545993,Obesity_Type_III,0,1
0.599441,Obesity_Type_III,0,1
0.503896,Obesity_Type_III,0,1
0.561661,Obesity_Type_III,0,1
0.465444,Obesity_Type_III,0,1
0.484165,Obesity_Type_III,0,1
0.455823,Obesity_Type_III,0,1
0.413106,Obesity_Type_III,0,1
0.912457,Obesity_Type_III,0,1
0.931455,Obesity_Type_III,0,1
0.897924,Obesity_Type_III,0,1
0.906247,Obesity_Type_III,0,1
0.59927,Obesity_Type_III,0,1
0.646288,Obesity_Type_III,0,1
0.586035,Obesity_Type_III,0,1
0.714137,Obesity_Type_III,0,1
